epoch,train_loss,val_loss,test_loss,accuracy,f1_weighted,f1_macro
6,0.18548731745395802,0.3135713430094048,0.2993005972684306,0.9117647058823529,0.9099902679719754,0.9092383730109287
7,0.12648385268817017,0.3397656696817642,0.2480729510596789,0.9375,0.9385444354394792,0.9378095733563852
8,0.12718597340425492,0.3873781711412972,0.3675149414030945,0.9264705882352942,0.9267775794907998,0.9260591077109546
9,0.10643795046272671,0.343603873604778,0.23182412936276867,0.9522058823529411,0.9521163734719769,0.9522271376167779
10,0.06638105290001743,0.29799552552738806,0.33669856203007786,0.9485294117647058,0.9483746367744045,0.9481503515338102
11,0.04724112863499395,0.2976054018432089,0.3746351954554591,0.9485294117647058,0.9481392200642136,0.9476021135452511
12,0.03930896929787813,0.27053490464963925,0.21523744373596,0.9669117647058824,0.9667719307884748,0.9666990755187619
13,0.016764525231415344,0.25884409310258377,0.2438780436230659,0.9632352941176471,0.9628961738235858,0.9629105481239627
14,0.012021709842817772,0.26070986511989075,0.2323167938430903,0.9632352941176471,0.9629830921431402,0.9632715022348263
15,0.008554447514569978,0.25039599319639433,0.23889180987659048,0.9558823529411765,0.9555292881057637,0.9557456262420514
16,0.013028402314105734,0.26062609607738707,0.21178860510254333,0.9632352941176471,0.9631439807435828,0.9631984664373759
17,0.0098922364734662,0.2531657791507475,0.2305024189348949,0.9558823529411765,0.9555292881057637,0.9557456262420514
18,0.010682309397196877,0.243060121366005,0.21903572680628927,0.9558823529411765,0.9555292881057637,0.9557456262420514
19,0.007877187717777323,0.2497912766403309,0.209359068527085,0.9595588235294118,0.9593131907867251,0.9596148801113051
20,0.00688927128854374,0.2519361288202978,0.2346568376314655,0.9558823529411765,0.955621142389691,0.9556648997675966
21,0.006218366823160997,0.2460248212199452,0.21472142609041733,0.9595588235294118,0.9593600780626214,0.959329212568122
22,0.009623704195382311,0.23611170126703426,0.22251472396430258,0.9558823529411765,0.955621142389691,0.9556648997675966
23,0.0051041818773670975,0.23561010650995726,0.22663921585498267,0.9558823529411765,0.955621142389691,0.9556648997675966
24,0.006609450335002697,0.23983321694882304,0.2044104526858599,0.9558823529411765,0.955621142389691,0.9556648997675966
25,0.009232379010539464,0.2479075095879397,0.2144706918967559,0.9558823529411765,0.955621142389691,0.9556648997675966
26,0.00764914033583205,0.2525896003585381,0.21137483541165505,0.9595588235294118,0.9593600780626214,0.959329212568122
27,0.004291334107174651,0.2422803739305737,0.2083063460989198,0.9558823529411765,0.955621142389691,0.9556648997675966
28,0.004291374965412337,0.24635678734389782,0.20213127135545672,0.9595588235294118,0.9593600780626214,0.959329212568122
29,0.010372020182730174,0.23568535813197453,0.20553620687432533,0.9595588235294118,0.9593600780626214,0.959329212568122
30,0.004647329408319749,0.24640651032280492,0.20265563697937658,0.9595588235294118,0.9594050450706526,0.9595341536368505
31,0.004809914035965375,0.2425592733562986,0.20904633043606094,0.9595588235294118,0.9594050450706526,0.9595341536368505
32,0.008098297781957605,0.24435283690072404,0.19970636867519181,0.9558823529411765,0.955621142389691,0.9556648997675966
33,0.004670153734339313,0.24112598332900784,0.19822358321193057,0.9595588235294118,0.9593600780626214,0.959329212568122
34,0.009191623463524921,0.2455111568908781,0.19895160724520203,0.9595588235294118,0.9592910437461062,0.9593215218911177
35,0.007675328357056913,0.2405041057308895,0.19658523842564832,0.9632352941176471,0.9631439807435828,0.9631984664373759
36,0.004510560140545564,0.24220894793189401,0.21986987590806914,0.9558823529411765,0.955621142389691,0.9556648997675966
37,0.0050254866072913925,0.22974911620634234,0.20449445075492428,0.9558823529411765,0.955621142389691,0.9556648997675966
38,0.01108759126293445,0.2520152332941654,0.21302000464407578,0.9595588235294118,0.9594050450706526,0.9595341536368505
39,0.004696361577410676,0.24866295294669488,0.19602884101657445,0.9595588235294118,0.9593600780626214,0.959329212568122
40,0.007369671710227994,0.24224555779272533,0.1938155895254835,0.9632352941176471,0.9631439807435828,0.9631984664373759
1,1.9237874759505333,1.1724801604598212,1.1341073793523453,0.6544117647058824,0.6536508617207988,0.6554950789783563
2,0.8378353110892701,0.5567138110359656,0.5428490594905966,0.8529411764705882,0.8542092074849753,0.8547401498433852
3,0.5139418761782925,0.3544752947518746,0.35043812455499873,0.9007352941176471,0.9012836884791029,0.9018843670027901
4,0.35081690495707224,0.28963278723378905,0.24343284679686322,0.9375,0.9371722150371722,0.9380088123990563
5,0.23835342635193144,0.22172900331911125,0.2550122270031887,0.9411764705882353,0.9411112781538679,0.9407213256277566
6,0.18548731745395802,0.3135713430094048,0.2993005972684306,0.9117647058823529,0.9099902679719754,0.9092383730109287
7,0.12648385268817017,0.3397656696817642,0.2480729510596789,0.9375,0.9385444354394792,0.9378095733563852
8,0.12718597340425492,0.3873781711412972,0.3675149414030945,0.9264705882352942,0.9267775794907998,0.9260591077109546
9,0.10643795046272671,0.343603873604778,0.23182412936276867,0.9522058823529411,0.9521163734719769,0.9522271376167779
10,0.06638105290001743,0.29799552552738806,0.33669856203007786,0.9485294117647058,0.9483746367744045,0.9481503515338102
1,1.9237874759505333,1.1724801604598212,1.1341073793523453,0.6544117647058824,0.6536508617207988,0.6554950789783563
2,0.8378353110892701,0.5567138110359656,0.5428490594905966,0.8529411764705882,0.8542092074849753,0.8547401498433852
3,0.5139418761782925,0.3544752947518746,0.35043812455499873,0.9007352941176471,0.9012836884791029,0.9018843670027901
4,0.35081690495707224,0.28963278723378905,0.24343284679686322,0.9375,0.9371722150371722,0.9380088123990563
5,0.23835342635193144,0.22172900331911125,0.2550122270031887,0.9411764705882353,0.9411112781538679,0.9407213256277566
6,0.18548731745395802,0.3135713430094048,0.2993005972684306,0.9117647058823529,0.9099902679719754,0.9092383730109287
7,0.12648385268817017,0.3397656696817642,0.2480729510596789,0.9375,0.9385444354394792,0.9378095733563852
8,0.12718597340425492,0.3873781711412972,0.3675149414030945,0.9264705882352942,0.9267775794907998,0.9260591077109546
9,0.10643795046272671,0.343603873604778,0.23182412936276867,0.9522058823529411,0.9521163734719769,0.9522271376167779
10,0.06638105290001743,0.29799552552738806,0.33669856203007786,0.9485294117647058,0.9483746367744045,0.9481503515338102
